"","month_year","water_year","month","TimePeriod","position","Node","DaysPerMonth","Species","Life_Stage","Hydraulic","bottom_type","Suitability_Class"
"1152","Apr 2011",2011,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1153","May 2011",2011,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1154","Jun 2011",2011,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1155","Dec 2011",2011,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1156","Jan 2011",2011,1,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1157","Feb 2011",2011,2,"critical","MC","LA11",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1158","Mar 2011",2011,3,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1159","Apr 2011",2011,4,"critical","MC","LA11",27,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1160","May 2011",2011,5,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1161","Jun 2011",2011,6,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1162","Dec 2011",2011,12,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1163","Jan 2011",2011,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1164","Feb 2011",2011,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1165","Mar 2011",2011,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1166","Apr 2011",2011,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1167","May 2011",2011,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1168","Jun 2011",2011,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1169","Dec 2011",2011,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1170","Jan 2012",2012,1,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1171","Feb 2012",2012,2,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1172","Mar 2012",2012,3,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1173","Apr 2012",2012,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1174","May 2012",2012,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1175","Jun 2012",2012,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1176","Dec 2012",2012,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1177","Jan 2012",2012,1,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1178","Feb 2012",2012,2,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1179","Mar 2012",2012,3,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1180","Apr 2012",2012,4,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1181","May 2012",2012,5,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1182","Jun 2012",2012,6,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1183","Dec 2012",2012,12,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1184","Jan 2012",2012,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1185","Feb 2012",2012,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1186","Mar 2012",2012,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1187","Apr 2012",2012,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1188","May 2012",2012,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1189","Jun 2012",2012,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1190","Dec 2012",2012,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1191","Jan 2013",2013,1,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1192","Feb 2013",2013,2,"critical","LOB","LA11",1,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1193","Mar 2013",2013,3,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1194","Apr 2013",2013,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1195","May 2013",2013,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1196","Jun 2013",2013,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1197","Dec 2013",2013,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1198","Jan 2013",2013,1,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1199","Feb 2013",2013,2,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1200","Mar 2013",2013,3,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1201","Apr 2013",2013,4,"critical","MC","LA11",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1202","May 2013",2013,5,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1203","Jun 2013",2013,6,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1204","Dec 2013",2013,12,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1205","Jan 2013",2013,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1206","Feb 2013",2013,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1207","Mar 2013",2013,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1208","Apr 2013",2013,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1209","May 2013",2013,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1210","Jun 2013",2013,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1211","Dec 2013",2013,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1212","Jan 2014",2014,1,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1213","Feb 2014",2014,2,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1214","Mar 2014",2014,3,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1215","Apr 2014",2014,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1216","May 2014",2014,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1217","Jun 2014",2014,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1218","Dec 2014",2014,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1219","Jan 2014",2014,1,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1220","Feb 2014",2014,2,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1221","Mar 2014",2014,3,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1222","Apr 2014",2014,4,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1223","May 2014",2014,5,"critical","MC","LA11",25,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1224","Jun 2014",2014,6,"critical","MC","LA11",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1225","Dec 2014",2014,12,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1226","Jan 2014",2014,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1227","Feb 2014",2014,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1228","Mar 2014",2014,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1229","Apr 2014",2014,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1230","May 2014",2014,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1231","Jun 2014",2014,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1232","Dec 2014",2014,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1233","Jan 2015",2015,1,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1234","Feb 2015",2015,2,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1235","Mar 2015",2015,3,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1236","Apr 2015",2015,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1237","May 2015",2015,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1238","Jun 2015",2015,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1239","Dec 2015",2015,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1240","Jan 2015",2015,1,"critical","MC","LA11",26,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1241","Feb 2015",2015,2,"critical","MC","LA11",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1242","Mar 2015",2015,3,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1243","Apr 2015",2015,4,"critical","MC","LA11",27,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1244","May 2015",2015,5,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1245","Jun 2015",2015,6,"critical","MC","LA11",25,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1246","Dec 2015",2015,12,"critical","MC","LA11",6,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1247","Jan 2015",2015,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1248","Feb 2015",2015,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1249","Mar 2015",2015,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1250","Apr 2015",2015,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1251","May 2015",2015,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1252","Jun 2015",2015,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1253","Dec 2015",2015,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1254","Jan 2016",2016,1,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1255","Feb 2016",2016,2,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1256","Mar 2016",2016,3,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1257","Apr 2016",2016,4,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1258","May 2016",2016,5,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1259","Jun 2016",2016,6,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1260","Dec 2016",2016,12,"critical","LOB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1261","Jan 2016",2016,1,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1262","Feb 2016",2016,2,"critical","MC","LA11",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1263","Mar 2016",2016,3,"critical","MC","LA11",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1264","Apr 2016",2016,4,"critical","MC","LA11",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1265","May 2016",2016,5,"critical","MC","LA11",23,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1266","Jun 2016",2016,6,"critical","MC","LA11",17,"Steelhead","Migration_Prolonged","Depth","Soft","Partial"
"1267","Dec 2016",2016,12,"critical","MC","LA11",20,"Steelhead","Migration_Prolonged","Depth","Soft","Partial"
"1268","Jan 2016",2016,1,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1269","Feb 2016",2016,2,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1270","Mar 2016",2016,3,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1271","Apr 2016",2016,4,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1272","May 2016",2016,5,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1273","Jun 2016",2016,6,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1274","Dec 2016",2016,12,"critical","ROB","LA11",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1275","Jan 2010",2010,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1276","Feb 2010",2010,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1277","Mar 2010",2010,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1278","Apr 2010",2010,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1279","May 2010",2010,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1280","Jun 2010",2010,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1281","Dec 2010",2010,12,"critical","MC","LA13",1,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1282","Jan 2011",2011,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1283","Feb 2011",2011,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1284","Mar 2011",2011,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1285","Apr 2011",2011,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1286","May 2011",2011,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1287","Jun 2011",2011,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1288","Dec 2011",2011,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1289","Jan 2012",2012,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1290","Feb 2012",2012,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1291","Mar 2012",2012,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1292","Apr 2012",2012,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1293","May 2012",2012,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1294","Jun 2012",2012,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1295","Dec 2012",2012,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1296","Jan 2013",2013,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1297","Feb 2013",2013,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1298","Mar 2013",2013,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1299","Apr 2013",2013,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1300","May 2013",2013,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1301","Jun 2013",2013,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1302","Dec 2013",2013,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1303","Jan 2014",2014,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1304","Feb 2014",2014,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1305","Mar 2014",2014,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1306","Apr 2014",2014,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1307","May 2014",2014,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1308","Jun 2014",2014,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1309","Dec 2014",2014,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1310","Jan 2015",2015,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1311","Feb 2015",2015,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1312","Mar 2015",2015,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1313","Apr 2015",2015,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1314","May 2015",2015,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1315","Jun 2015",2015,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1316","Dec 2015",2015,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1317","Jan 2016",2016,1,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1318","Feb 2016",2016,2,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1319","Mar 2016",2016,3,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1320","Apr 2016",2016,4,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1321","May 2016",2016,5,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1322","Jun 2016",2016,6,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1323","Dec 2016",2016,12,"critical","MC","LA13",0,"Steelhead","Migration_Prolonged","Depth","Concrete","Low"
"1324","Jan 2010",2010,1,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1325","Feb 2010",2010,2,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1326","Mar 2010",2010,3,"critical","LOB","LA14",12,"Steelhead","Migration_Prolonged","Depth","Soft","Partial"
"1327","Apr 2010",2010,4,"critical","LOB","LA14",6,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1328","May 2010",2010,5,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1329","Jun 2010",2010,6,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1330","Dec 2010",2010,12,"critical","LOB","LA14",6,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1331","Jan 2010",2010,1,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1332","Feb 2010",2010,2,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1333","Mar 2010",2010,3,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1334","Apr 2010",2010,4,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1335","May 2010",2010,5,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1336","Jun 2010",2010,6,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1337","Dec 2010",2010,12,"critical","MC","LA14",1,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1338","Jan 2010",2010,1,"critical","ROB","LA14",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1339","Feb 2010",2010,2,"critical","ROB","LA14",24,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1340","Mar 2010",2010,3,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1341","Apr 2010",2010,4,"critical","ROB","LA14",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1342","May 2010",2010,5,"critical","ROB","LA14",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1343","Jun 2010",2010,6,"critical","ROB","LA14",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1344","Dec 2010",2010,12,"critical","ROB","LA14",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1345","Jan 2011",2011,1,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1346","Feb 2011",2011,2,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1347","Mar 2011",2011,3,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1348","Apr 2011",2011,4,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1349","May 2011",2011,5,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1350","Jun 2011",2011,6,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1351","Dec 2011",2011,12,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1352","Jan 2011",2011,1,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1353","Feb 2011",2011,2,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1354","Mar 2011",2011,3,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1355","Apr 2011",2011,4,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1356","May 2011",2011,5,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1357","Jun 2011",2011,6,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1358","Dec 2011",2011,12,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1359","Jan 2011",2011,1,"critical","ROB","LA14",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1360","Feb 2011",2011,2,"critical","ROB","LA14",29,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1361","Mar 2011",2011,3,"critical","ROB","LA14",27,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1362","Apr 2011",2011,4,"critical","ROB","LA14",26,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1363","May 2011",2011,5,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1364","Jun 2011",2011,6,"critical","ROB","LA14",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1365","Dec 2011",2011,12,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1366","Jan 2012",2012,1,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1367","Feb 2012",2012,2,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1368","Mar 2012",2012,3,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1369","Apr 2012",2012,4,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1370","May 2012",2012,5,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1371","Jun 2012",2012,6,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1372","Dec 2012",2012,12,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1373","Jan 2012",2012,1,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1374","Feb 2012",2012,2,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1375","Mar 2012",2012,3,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1376","Apr 2012",2012,4,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1377","May 2012",2012,5,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1378","Jun 2012",2012,6,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1379","Dec 2012",2012,12,"critical","MC","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1380","Jan 2012",2012,1,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1381","Feb 2012",2012,2,"critical","ROB","LA14",28,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1382","Mar 2012",2012,3,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1383","Apr 2012",2012,4,"critical","ROB","LA14",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1384","May 2012",2012,5,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1385","Jun 2012",2012,6,"critical","ROB","LA14",30,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1386","Dec 2012",2012,12,"critical","ROB","LA14",31,"Steelhead","Migration_Prolonged","Depth","Soft","High"
"1387","Jan 2013",2013,1,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1388","Feb 2013",2013,2,"critical","LOB","LA14",1,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1389","Mar 2013",2013,3,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
"1390","Apr 2013",2013,4,"critical","LOB","LA14",0,"Steelhead","Migration_Prolonged","Depth","Soft","Low"
