"","month_year","water_year","month","TimePeriod","position","Node","DaysPerMonth","Species","Life_Stage","Hydraulic","bottom_type","WYT","Suitability_Class"
"517","Apr 2016",2016,4,"critical","MC","F37B_High",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"518","May 2016",2016,5,"critical","MC","F37B_High",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"519","Jun 2016",2016,6,"critical","MC","F37B_High",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"520","Jul 2016",2016,7,"critical","MC","F37B_High",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"521","Mar 2016",2016,3,"critical","ROB","F37B_High",19,"SAS","Fry","Depth","Concrete","DRY","Partial"
"522","Apr 2016",2016,4,"critical","ROB","F37B_High",20,"SAS","Fry","Depth","Concrete","DRY","Partial"
"523","May 2016",2016,5,"critical","ROB","F37B_High",21,"SAS","Fry","Depth","Concrete","DRY","High"
"524","Jun 2016",2016,6,"critical","ROB","F37B_High",30,"SAS","Fry","Depth","Concrete","DRY","High"
"525","Jul 2016",2016,7,"critical","ROB","F37B_High",31,"SAS","Fry","Depth","Concrete","DRY","High"
"526","Mar 2010",2010,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"527","Apr 2010",2010,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"528","May 2010",2010,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"529","Jun 2010",2010,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"530","Jul 2010",2010,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"531","Mar 2010",2010,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"532","Apr 2010",2010,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"533","May 2010",2010,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"534","Jun 2010",2010,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"535","Jul 2010",2010,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"536","Mar 2010",2010,3,"critical","ROB","F37B_Low",2,"SAS","Fry","Depth","Soft","WET","Low"
"537","Apr 2010",2010,4,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"538","May 2010",2010,5,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","WET","Low"
"539","Jun 2010",2010,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"540","Jul 2010",2010,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"541","Mar 2011",2011,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"542","Apr 2011",2011,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"543","May 2011",2011,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"544","Jun 2011",2011,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"545","Jul 2011",2011,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"546","Mar 2011",2011,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"547","Apr 2011",2011,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"548","May 2011",2011,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"549","Jun 2011",2011,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"550","Jul 2011",2011,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"551","Mar 2011",2011,3,"critical","ROB","F37B_Low",2,"SAS","Fry","Depth","Soft","WET","Low"
"552","Apr 2011",2011,4,"critical","ROB","F37B_Low",2,"SAS","Fry","Depth","Soft","WET","Low"
"553","May 2011",2011,5,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"554","Jun 2011",2011,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"555","Jul 2011",2011,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","WET","Low"
"556","Mar 2012",2012,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"557","Apr 2012",2012,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"558","May 2012",2012,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"559","Jun 2012",2012,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"560","Jul 2012",2012,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"561","Mar 2012",2012,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"562","Apr 2012",2012,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"563","May 2012",2012,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"564","Jun 2012",2012,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"565","Jul 2012",2012,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"566","Mar 2012",2012,3,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"567","Apr 2012",2012,4,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"568","May 2012",2012,5,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","DRY","Low"
"569","Jun 2012",2012,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"570","Jul 2012",2012,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"571","Mar 2013",2013,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"572","Apr 2013",2013,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"573","May 2013",2013,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"574","Jun 2013",2013,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"575","Jul 2013",2013,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"576","Mar 2013",2013,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"577","Apr 2013",2013,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"578","May 2013",2013,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"579","Jun 2013",2013,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"580","Jul 2013",2013,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"581","Mar 2013",2013,3,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","DRY","Low"
"582","Apr 2013",2013,4,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","DRY","Low"
"583","May 2013",2013,5,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"584","Jun 2013",2013,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"585","Jul 2013",2013,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"586","Mar 2014",2014,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"587","Apr 2014",2014,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"588","May 2014",2014,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"589","Jun 2014",2014,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"590","Jul 2014",2014,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"591","Mar 2014",2014,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"592","Apr 2014",2014,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"593","May 2014",2014,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"594","Jun 2014",2014,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"595","Jul 2014",2014,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"596","Mar 2014",2014,3,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"597","Apr 2014",2014,4,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"598","May 2014",2014,5,"critical","ROB","F37B_Low",2,"SAS","Fry","Depth","Soft","DRY","Low"
"599","Jun 2014",2014,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"600","Jul 2014",2014,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"601","Mar 2015",2015,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"602","Apr 2015",2015,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"603","May 2015",2015,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"604","Jun 2015",2015,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"605","Jul 2015",2015,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"606","Mar 2015",2015,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"607","Apr 2015",2015,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"608","May 2015",2015,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"609","Jun 2015",2015,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"610","Jul 2015",2015,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"611","Mar 2015",2015,3,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","MODERATE","Low"
"612","Apr 2015",2015,4,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","MODERATE","Low"
"613","May 2015",2015,5,"critical","ROB","F37B_Low",1,"SAS","Fry","Depth","Soft","MODERATE","Low"
"614","Jun 2015",2015,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"615","Jul 2015",2015,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","MODERATE","Low"
"616","Mar 2016",2016,3,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"617","Apr 2016",2016,4,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"618","May 2016",2016,5,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"619","Jun 2016",2016,6,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"620","Jul 2016",2016,7,"critical","LOB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"621","Mar 2016",2016,3,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"622","Apr 2016",2016,4,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"623","May 2016",2016,5,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"624","Jun 2016",2016,6,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"625","Jul 2016",2016,7,"critical","MC","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"626","Mar 2016",2016,3,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"627","Apr 2016",2016,4,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"628","May 2016",2016,5,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"629","Jun 2016",2016,6,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"630","Jul 2016",2016,7,"critical","ROB","F37B_Low",0,"SAS","Fry","Depth","Soft","DRY","Low"
"631","Mar 2010",2010,3,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"632","Apr 2010",2010,4,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"633","May 2010",2010,5,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"634","Jun 2010",2010,6,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"635","Jul 2010",2010,7,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"636","Mar 2010",2010,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"637","Apr 2010",2010,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"638","May 2010",2010,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"639","Jun 2010",2010,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"640","Jul 2010",2010,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"641","Mar 2010",2010,3,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"642","Apr 2010",2010,4,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"643","May 2010",2010,5,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"644","Jun 2010",2010,6,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"645","Jul 2010",2010,7,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"646","Mar 2011",2011,3,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"647","Apr 2011",2011,4,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"648","May 2011",2011,5,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"649","Jun 2011",2011,6,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"650","Jul 2011",2011,7,"critical","LOB","F45B",2,"SAS","Fry","Depth","Concrete","WET","Low"
"651","Mar 2011",2011,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"652","Apr 2011",2011,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"653","May 2011",2011,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"654","Jun 2011",2011,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"655","Jul 2011",2011,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"656","Mar 2011",2011,3,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"657","Apr 2011",2011,4,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"658","May 2011",2011,5,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"659","Jun 2011",2011,6,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","WET","Low"
"660","Jul 2011",2011,7,"critical","ROB","F45B",2,"SAS","Fry","Depth","Concrete","WET","Low"
"661","Mar 2012",2012,3,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"662","Apr 2012",2012,4,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"663","May 2012",2012,5,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"664","Jun 2012",2012,6,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"665","Jul 2012",2012,7,"critical","LOB","F45B",2,"SAS","Fry","Depth","Concrete","DRY","Low"
"666","Mar 2012",2012,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"667","Apr 2012",2012,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"668","May 2012",2012,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"669","Jun 2012",2012,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"670","Jul 2012",2012,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"671","Mar 2012",2012,3,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"672","Apr 2012",2012,4,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"673","May 2012",2012,5,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"674","Jun 2012",2012,6,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"675","Jul 2012",2012,7,"critical","ROB","F45B",2,"SAS","Fry","Depth","Concrete","DRY","Low"
"676","Mar 2013",2013,3,"critical","LOB","F45B",23,"SAS","Fry","Depth","Concrete","DRY","High"
"677","Apr 2013",2013,4,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"678","May 2013",2013,5,"critical","LOB","F45B",17,"SAS","Fry","Depth","Concrete","DRY","Partial"
"679","Jun 2013",2013,6,"critical","LOB","F45B",6,"SAS","Fry","Depth","Concrete","DRY","Low"
"680","Jul 2013",2013,7,"critical","LOB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"681","Mar 2013",2013,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"682","Apr 2013",2013,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"683","May 2013",2013,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"684","Jun 2013",2013,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"685","Jul 2013",2013,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"686","Mar 2013",2013,3,"critical","ROB","F45B",23,"SAS","Fry","Depth","Concrete","DRY","High"
"687","Apr 2013",2013,4,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"688","May 2013",2013,5,"critical","ROB","F45B",17,"SAS","Fry","Depth","Concrete","DRY","Partial"
"689","Jun 2013",2013,6,"critical","ROB","F45B",6,"SAS","Fry","Depth","Concrete","DRY","Low"
"690","Jul 2013",2013,7,"critical","ROB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"691","Mar 2014",2014,3,"critical","LOB","F45B",15,"SAS","Fry","Depth","Concrete","DRY","Partial"
"692","Apr 2014",2014,4,"critical","LOB","F45B",23,"SAS","Fry","Depth","Concrete","DRY","High"
"693","May 2014",2014,5,"critical","LOB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"694","Jun 2014",2014,6,"critical","LOB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"695","Jul 2014",2014,7,"critical","LOB","F45B",15,"SAS","Fry","Depth","Concrete","DRY","Partial"
"696","Mar 2014",2014,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"697","Apr 2014",2014,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"698","May 2014",2014,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"699","Jun 2014",2014,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"700","Jul 2014",2014,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"701","Mar 2014",2014,3,"critical","ROB","F45B",15,"SAS","Fry","Depth","Concrete","DRY","Partial"
"702","Apr 2014",2014,4,"critical","ROB","F45B",23,"SAS","Fry","Depth","Concrete","DRY","High"
"703","May 2014",2014,5,"critical","ROB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"704","Jun 2014",2014,6,"critical","ROB","F45B",8,"SAS","Fry","Depth","Concrete","DRY","Partial"
"705","Jul 2014",2014,7,"critical","ROB","F45B",15,"SAS","Fry","Depth","Concrete","DRY","Partial"
"706","Mar 2015",2015,3,"critical","LOB","F45B",4,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"707","Apr 2015",2015,4,"critical","LOB","F45B",8,"SAS","Fry","Depth","Concrete","MODERATE","Partial"
"708","May 2015",2015,5,"critical","LOB","F45B",24,"SAS","Fry","Depth","Concrete","MODERATE","High"
"709","Jun 2015",2015,6,"critical","LOB","F45B",17,"SAS","Fry","Depth","Concrete","MODERATE","Partial"
"710","Jul 2015",2015,7,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"711","Mar 2015",2015,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"712","Apr 2015",2015,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"713","May 2015",2015,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"714","Jun 2015",2015,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"715","Jul 2015",2015,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"716","Mar 2015",2015,3,"critical","ROB","F45B",4,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"717","Apr 2015",2015,4,"critical","ROB","F45B",8,"SAS","Fry","Depth","Concrete","MODERATE","Partial"
"718","May 2015",2015,5,"critical","ROB","F45B",24,"SAS","Fry","Depth","Concrete","MODERATE","High"
"719","Jun 2015",2015,6,"critical","ROB","F45B",17,"SAS","Fry","Depth","Concrete","MODERATE","Partial"
"720","Jul 2015",2015,7,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","MODERATE","Low"
"721","Mar 2016",2016,3,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"722","Apr 2016",2016,4,"critical","LOB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"723","May 2016",2016,5,"critical","LOB","F45B",6,"SAS","Fry","Depth","Concrete","DRY","Low"
"724","Jun 2016",2016,6,"critical","LOB","F45B",30,"SAS","Fry","Depth","Concrete","DRY","High"
"725","Jul 2016",2016,7,"critical","LOB","F45B",31,"SAS","Fry","Depth","Concrete","DRY","High"
"726","Mar 2016",2016,3,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"727","Apr 2016",2016,4,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"728","May 2016",2016,5,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"729","Jun 2016",2016,6,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"730","Jul 2016",2016,7,"critical","MC","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"731","Mar 2016",2016,3,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"732","Apr 2016",2016,4,"critical","ROB","F45B",0,"SAS","Fry","Depth","Concrete","DRY","Low"
"733","May 2016",2016,5,"critical","ROB","F45B",6,"SAS","Fry","Depth","Concrete","DRY","Low"
"734","Jun 2016",2016,6,"critical","ROB","F45B",30,"SAS","Fry","Depth","Concrete","DRY","High"
"735","Jul 2016",2016,7,"critical","ROB","F45B",31,"SAS","Fry","Depth","Concrete","DRY","High"
"736","Mar 2010",2010,3,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"737","Apr 2010",2010,4,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"738","May 2010",2010,5,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"739","Jun 2010",2010,6,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"740","Jul 2010",2010,7,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"741","Mar 2010",2010,3,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"742","Apr 2010",2010,4,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"743","May 2010",2010,5,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"744","Jun 2010",2010,6,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"745","Jul 2010",2010,7,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"746","Mar 2010",2010,3,"critical","ROB","F57C",1,"SAS","Fry","Depth","Soft","WET","Low"
"747","Apr 2010",2010,4,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"748","May 2010",2010,5,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"749","Jun 2010",2010,6,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"750","Jul 2010",2010,7,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"751","Mar 2011",2011,3,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"752","Apr 2011",2011,4,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"753","May 2011",2011,5,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"754","Jun 2011",2011,6,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"755","Jul 2011",2011,7,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"756","Mar 2011",2011,3,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"757","Apr 2011",2011,4,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"758","May 2011",2011,5,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"759","Jun 2011",2011,6,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"760","Jul 2011",2011,7,"critical","MC","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"761","Mar 2011",2011,3,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"762","Apr 2011",2011,4,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"763","May 2011",2011,5,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"764","Jun 2011",2011,6,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"765","Jul 2011",2011,7,"critical","ROB","F57C",0,"SAS","Fry","Depth","Soft","WET","Low"
"766","Mar 2012",2012,3,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","DRY","Low"
"767","Apr 2012",2012,4,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","DRY","Low"
"768","May 2012",2012,5,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","DRY","Low"
"769","Jun 2012",2012,6,"critical","LOB","F57C",0,"SAS","Fry","Depth","Soft","DRY","Low"
