"","water_year","month","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","bottom_type","Low","Medium","High","Suitability_Class"
"1382",2015,10,"summer","MC","LA20","SAS","Juvenile","Velocity","Soft",11,4,0,"Partial"
"1383",2015,10,"summer","ROB","LA20","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1384",2016,10,"summer","LOB","LA20","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1385",2016,10,"summer","MC","LA20","SAS","Juvenile","Velocity","Soft",38,35,17,"Partial"
"1386",2016,10,"summer","ROB","LA20","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1387",2010,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1388",2010,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,17,"Partial"
"1389",2010,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1390",2011,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1391",2011,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,25,"High"
"1392",2011,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1393",2012,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1394",2012,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,27,"High"
"1395",2012,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1396",2013,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1397",2013,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,30,25,"High"
"1398",2013,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1399",2014,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1400",2014,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,29,2,"Partial"
"1401",2014,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1402",2015,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1403",2015,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,6,"Partial"
"1404",2015,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1405",2016,5,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1406",2016,5,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,13,"Partial"
"1407",2016,5,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1408",2010,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1409",2010,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,28,"High"
"1410",2010,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1411",2011,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1412",2011,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,22,"High"
"1413",2011,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1414",2012,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1415",2012,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,26,"High"
"1416",2012,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1417",2013,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1418",2013,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,30,"High"
"1419",2013,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1420",2014,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1421",2014,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1422",2014,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1423",2015,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1424",2015,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,1,"Partial"
"1425",2015,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1426",2016,6,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1427",2016,6,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,31,2,"Partial"
"1428",2016,6,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1429",2010,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1430",2010,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,24,"High"
"1431",2010,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1432",2011,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1433",2011,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1434",2011,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1435",2012,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1436",2012,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,27,"High"
"1437",2012,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1438",2013,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1439",2013,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1440",2013,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1441",2014,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1442",2014,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1443",2014,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1444",2015,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1445",2015,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",32,32,0,"Partial"
"1446",2015,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1447",2016,7,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1448",2016,7,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,35,0,"Partial"
"1449",2016,7,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1450",2010,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1451",2010,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,17,"Partial"
"1452",2010,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1453",2011,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1454",2011,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1455",2011,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1456",2012,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1457",2012,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,19,"Partial"
"1458",2012,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1459",2013,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1460",2013,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,30,"High"
"1461",2013,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1462",2014,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1463",2014,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1464",2014,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1465",2015,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1466",2015,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1467",2015,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1468",2016,8,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1469",2016,8,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,32,0,"Partial"
"1470",2016,8,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1471",2010,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1472",2010,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,31,20,"Partial"
"1473",2010,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1474",2011,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1475",2011,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,30,"High"
"1476",2011,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1477",2012,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1478",2012,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1479",2012,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1480",2013,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1481",2013,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,30,"High"
"1482",2013,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1483",2014,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1484",2014,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1485",2014,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1486",2015,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1487",2015,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,4,"Partial"
"1488",2015,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1489",2016,9,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1490",2016,9,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,1,"Partial"
"1491",2016,9,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1492",2010,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1493",2010,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",29,30,16,"Partial"
"1494",2010,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1495",2011,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1496",2011,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",30,30,29,"High"
"1497",2011,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1498",2012,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1499",2012,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,30,6,"Partial"
"1500",2012,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1501",2013,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1502",2013,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1503",2013,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1504",2014,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1505",2014,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,30,14,"Partial"
"1506",2014,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1507",2015,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1508",2015,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",32,32,0,"Partial"
"1509",2015,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1510",2016,10,"summer","LOB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1511",2016,10,"summer","MC","LA202","SAS","Juvenile","Velocity","Soft",31,33,7,"Partial"
"1512",2016,10,"summer","ROB","LA202","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1513",2010,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1514",2010,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",29,0,0,"Partial"
"1515",2010,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1516",2011,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1517",2011,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1518",2011,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1519",2012,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,5,"Partial"
"1520",2012,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1521",2012,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,5,"Partial"
"1522",2013,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,30,0,"Partial"
"1523",2013,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1524",2013,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,30,0,"Partial"
"1525",2014,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1526",2014,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",29,0,0,"Partial"
"1527",2014,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1528",2015,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1529",2015,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1530",2015,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1531",2016,5,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1532",2016,5,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1533",2016,5,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,2,"Partial"
"1534",2010,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1535",2010,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1536",2010,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1537",2011,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1538",2011,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1539",2011,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1540",2012,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,1,"Partial"
"1541",2012,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1542",2012,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,1,"Partial"
"1543",2013,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1544",2013,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1545",2013,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1546",2014,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,31,0,"Partial"
"1547",2014,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1548",2014,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,31,0,"Partial"
"1549",2015,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1550",2015,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1551",2015,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1552",2016,6,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1553",2016,6,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1554",2016,6,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1555",2010,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1556",2010,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1557",2010,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1558",2011,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1559",2011,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1560",2011,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1561",2012,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1562",2012,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1563",2012,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1564",2013,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1565",2013,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1566",2013,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1567",2014,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1568",2014,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1569",2014,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1570",2015,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1571",2015,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1572",2015,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1573",2016,7,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1574",2016,7,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1575",2016,7,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1576",2010,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1577",2010,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1578",2010,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1579",2011,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1580",2011,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1581",2011,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1582",2012,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1583",2012,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1584",2012,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1585",2013,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1586",2013,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1587",2013,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1588",2014,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1589",2014,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1590",2014,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1591",2015,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1592",2015,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1593",2015,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1594",2016,8,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1595",2016,8,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1596",2016,8,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,0,"Partial"
"1597",2010,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1598",2010,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1599",2010,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1600",2011,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1601",2011,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1602",2011,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1603",2012,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1604",2012,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1605",2012,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1606",2013,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1607",2013,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1608",2013,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1609",2014,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1610",2014,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1611",2014,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1612",2015,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1613",2015,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",30,0,0,"Partial"
"1614",2015,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1615",2016,9,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1616",2016,9,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1617",2016,9,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,0,"Partial"
"1618",2010,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,14,"Partial"
"1619",2010,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",24,0,0,"Partial"
"1620",2010,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,14,"Partial"
"1621",2011,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",30,30,6,"Partial"
"1622",2011,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",29,0,0,"Partial"
"1623",2011,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",30,30,6,"Partial"
"1624",2012,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1625",2012,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",29,0,0,"Partial"
"1626",2012,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,1,"Partial"
"1627",2013,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,14,1,"Partial"
"1628",2013,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1629",2013,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,14,1,"Partial"
"1630",2014,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,32,0,"Partial"
"1631",2014,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1632",2014,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,32,0,"Partial"
"1633",2015,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,31,3,"Partial"
"1634",2015,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",31,0,0,"Partial"
"1635",2015,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,31,3,"Partial"
"1636",2016,10,"summer","LOB","LA3","SAS","Juvenile","Velocity","Soft",31,33,5,"Partial"
"1637",2016,10,"summer","MC","LA3","SAS","Juvenile","Velocity","Soft",27,0,0,"Partial"
"1638",2016,10,"summer","ROB","LA3","SAS","Juvenile","Velocity","Soft",31,33,5,"Partial"
"1639",2010,5,"summer","LOB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1640",2010,5,"summer","MC","LA8","SAS","Juvenile","Velocity","Soft",1,0,0,"Low"
"1641",2010,5,"summer","ROB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1642",2011,5,"summer","LOB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1643",2011,5,"summer","MC","LA8","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1644",2011,5,"summer","ROB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1645",2012,5,"summer","LOB","LA8","SAS","Juvenile","Velocity","Soft",31,31,30,"High"
"1646",2012,5,"summer","MC","LA8","SAS","Juvenile","Velocity","Soft",0,0,0,"Low"
"1647",2012,5,"summer","ROB","LA8","SAS","Juvenile","Velocity","Soft",31,31,30,"High"
"1648",2013,5,"summer","LOB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1649",2013,5,"summer","MC","LA8","SAS","Juvenile","Velocity","Soft",7,0,0,"Partial"
"1650",2013,5,"summer","ROB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1651",2014,5,"summer","LOB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
"1652",2014,5,"summer","MC","LA8","SAS","Juvenile","Velocity","Soft",9,0,0,"Partial"
"1653",2014,5,"summer","ROB","LA8","SAS","Juvenile","Velocity","Soft",31,31,31,"High"
