"","water_year","month","TimePeriod","position","Node","Species","Life_Stage","Hydraulic","bottom_type","Low","Medium","High","Suitability_Class"
"1166",2013,5,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1167",2013,5,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1168",2014,5,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1169",2014,5,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1170",2014,5,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1171",2015,5,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1172",2015,5,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1173",2015,5,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1174",2016,5,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1175",2016,5,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1176",2016,5,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1177",2010,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1178",2010,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1179",2010,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1180",2011,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1181",2011,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1182",2011,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1183",2012,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1184",2012,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1185",2012,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1186",2013,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1187",2013,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1188",2013,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1189",2014,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1190",2014,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1191",2014,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1192",2015,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1193",2015,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1194",2015,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1195",2016,6,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1196",2016,6,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1197",2016,6,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1198",2010,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1199",2010,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1200",2010,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1201",2011,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1202",2011,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1203",2011,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1204",2012,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1205",2012,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1206",2012,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1207",2013,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1208",2013,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1209",2013,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1210",2014,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1211",2014,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1212",2014,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1213",2015,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1214",2015,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1215",2015,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1216",2016,7,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1217",2016,7,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1218",2016,7,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1219",2010,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1220",2010,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1221",2010,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1222",2011,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1223",2011,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1224",2011,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1225",2012,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1226",2012,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1227",2012,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1228",2013,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1229",2013,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1230",2013,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1231",2014,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1232",2014,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1233",2014,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1234",2015,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1235",2015,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1236",2015,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1237",2016,8,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1238",2016,8,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1239",2016,8,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1240",2010,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1241",2010,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1242",2010,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1243",2011,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1244",2011,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1245",2011,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1246",2012,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1247",2012,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1248",2012,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1249",2013,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1250",2013,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1251",2013,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1252",2014,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1253",2014,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1254",2014,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1255",2015,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1256",2015,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1257",2015,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1258",2016,9,"critical","LOB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1259",2016,9,"critical","MC","LA2","Willow","Seedling","Depth","Soft",0,0,0,"Low"
"1260",2016,9,"critical","ROB","LA2","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1261",2010,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1262",2010,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",27,16,1,"Partial"
"1263",2010,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1264",2011,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",25,25,25,"High"
"1265",2011,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",23,20,6,"Partial"
"1266",2011,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",25,25,25,"High"
"1267",2012,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1268",2012,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,3,"Partial"
"1269",2012,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1270",2013,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",29,29,28,"High"
"1271",2013,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",28,27,4,"Partial"
"1272",2013,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",29,29,28,"High"
"1273",2014,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,29,"High"
"1274",2014,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",28,26,19,"Partial"
"1275",2014,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,29,"High"
"1276",2015,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",27,27,27,"High"
"1277",2015,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",25,25,7,"Partial"
"1278",2015,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",27,27,27,"High"
"1279",2016,4,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1280",2016,4,"critical","MC","LA20","Willow","Seedling","Depth","Soft",29,29,13,"Partial"
"1281",2016,4,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1282",2010,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1283",2010,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",28,28,24,"High"
"1284",2010,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1285",2011,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1286",2011,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,26,15,"Partial"
"1287",2011,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1288",2012,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1289",2012,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",29,27,1,"Partial"
"1290",2012,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1291",2013,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1292",2013,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,27,12,"Partial"
"1293",2013,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1294",2014,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1295",2014,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",29,28,23,"High"
"1296",2014,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1297",2015,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1298",2015,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,23,"High"
"1299",2015,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1300",2016,5,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1301",2016,5,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,29,6,"Partial"
"1302",2016,5,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1303",2010,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1304",2010,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,27,15,"Partial"
"1305",2010,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1306",2011,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1307",2011,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,29,29,"High"
"1308",2011,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1309",2012,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1310",2012,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,28,10,"Partial"
"1311",2012,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1312",2013,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1313",2013,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,5,"Partial"
"1314",2013,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1315",2014,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1316",2014,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,27,"High"
"1317",2014,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1318",2015,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1319",2015,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1320",2015,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1321",2016,6,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1322",2016,6,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,11,"Partial"
"1323",2016,6,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1324",2010,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1325",2010,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,28,"High"
"1326",2010,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1327",2011,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1328",2011,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,26,"High"
"1329",2011,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1330",2012,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1331",2012,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,14,"Partial"
"1332",2012,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1333",2013,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1334",2013,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,30,20,"Partial"
"1335",2013,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1336",2014,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1337",2014,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,27,"High"
"1338",2014,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1339",2015,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1340",2015,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,29,"High"
"1341",2015,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1342",2016,7,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1343",2016,7,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,18,"Partial"
"1344",2016,7,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1345",2010,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1346",2010,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,27,"High"
"1347",2010,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1348",2011,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1349",2011,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,30,27,"High"
"1350",2011,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1351",2012,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1352",2012,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,30,29,"High"
"1353",2012,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1354",2013,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1355",2013,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,30,22,"High"
"1356",2013,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1357",2014,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1358",2014,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,24,"High"
"1359",2014,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1360",2015,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1361",2015,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,13,"Partial"
"1362",2015,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1363",2016,8,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1364",2016,8,"critical","MC","LA20","Willow","Seedling","Depth","Soft",31,31,30,"High"
"1365",2016,8,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1366",2010,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1367",2010,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,28,15,"Partial"
"1368",2010,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1369",2011,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1370",2011,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,21,"High"
"1371",2011,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1372",2012,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1373",2012,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,29,"High"
"1374",2012,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1375",2013,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1376",2013,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,17,"Partial"
"1377",2013,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1378",2014,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1379",2014,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,29,18,"Partial"
"1380",2014,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1381",2015,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1382",2015,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,20,"Partial"
"1383",2015,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1384",2016,9,"critical","LOB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1385",2016,9,"critical","MC","LA20","Willow","Seedling","Depth","Soft",30,30,29,"High"
"1386",2016,9,"critical","ROB","LA20","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1387",2010,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1388",2010,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,28,"High"
"1389",2010,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1390",2011,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1391",2011,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",25,25,21,"High"
"1392",2011,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1393",2012,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1394",2012,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1395",2012,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1396",2013,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1397",2013,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",28,28,28,"High"
"1398",2013,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1399",2014,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1400",2014,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",29,29,28,"High"
"1401",2014,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1402",2015,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1403",2015,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",26,26,25,"High"
"1404",2015,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1405",2016,4,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1406",2016,4,"critical","MC","LA202","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1407",2016,4,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1408",2010,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1409",2010,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",28,28,28,"High"
"1410",2010,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1411",2011,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1412",2011,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",31,31,30,"High"
"1413",2011,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1414",2012,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1415",2012,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",29,29,29,"High"
"1416",2012,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1417",2013,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1418",2013,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1419",2013,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1420",2014,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1421",2014,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,29,28,"High"
"1422",2014,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1423",2015,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1424",2015,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,29,"High"
"1425",2015,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1426",2016,5,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1427",2016,5,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1428",2016,5,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1429",2010,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1430",2010,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1431",2010,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1432",2011,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1433",2011,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1434",2011,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1435",2012,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1436",2012,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1437",2012,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1438",2013,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1439",2013,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1440",2013,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1441",2014,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1442",2014,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1443",2014,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1444",2015,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1445",2015,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1446",2015,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1447",2016,6,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1448",2016,6,"critical","MC","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1449",2016,6,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",30,30,30,"High"
"1450",2010,7,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1451",2010,7,"critical","MC","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1452",2010,7,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1453",2011,7,"critical","LOB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1454",2011,7,"critical","MC","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
"1455",2011,7,"critical","ROB","LA202","Willow","Seedling","Depth","Soft",31,31,31,"High"
